Field_1,FilePath,Field_2,Field_3,Field_4,Field_5
20240724000812833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000812833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000812834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000812834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000822834,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000822834_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000822834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000822834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000832841,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000832841_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000832841,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000832841_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000842836,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000842836_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000842836,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000842836_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000852833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000852833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000852834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000852834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000902841,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000902841_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000902841,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000902841_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000912832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000912832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000912832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000912832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000922832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000922832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000922832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000922832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000932836,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000932836_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000932837,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000932837_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000942838,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000942838_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000942838,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000942838_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000952832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724000952832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724000952832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724000952832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001002832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001002832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001002833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001002833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001012842,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001012842_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001012843,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001012843_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001022833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001022833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001022834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001022834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001032832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001032832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001032832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001032832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001042837,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001042837_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001042837,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001042837_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001052831,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001052831_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001052832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001052832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001102834,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001102834_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001102834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001102834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001112837,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001112837_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001112837,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001112837_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001122833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001122833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001122833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001122833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001132836,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001132836_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001132837,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001132837_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001142834,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001142834_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001142834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001142834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001152833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001152833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001152833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001152833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001202841,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001202841_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001202841,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001202841_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001212835,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001212835_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001212836,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001212836_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001222832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001222832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001222833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001222833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001232836,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001232836_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001232836,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001232836_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001242838,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001242838_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001242838,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001242838_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001252832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001252832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001252833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001252833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001302841,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001302841_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001302841,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001302841_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001312833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001312833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001312833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001312833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001322831,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001322831_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001322831,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001322831_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001332838,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001332838_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001332838,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001332838_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001342837,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001342837_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001342838,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001342838_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001352831,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001352831_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001352831,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001352831_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001402851,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001402851_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001402852,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001402852_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001412832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001412832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001412832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001412832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001422831,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001422831_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001422831,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001422831_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001432833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001432833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001432833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001432833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001442832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001442832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001442832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001442832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001452834,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001452834_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001452834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001452834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001502832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001502832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001502832,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001502832_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001512831,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001512831_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001512831,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001512831_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001522833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001522833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001522833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001522833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001532832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001532832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001532833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001532833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001542833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001542833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001542834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001542834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001552833,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001552833_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001552833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001552833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001602834,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001602834_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001602834,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001602834_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001612832,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001612832_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001612833,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001612833_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001622831,D:\MeasureData\Status\11210-K#1\Status_11210-K_20240724001622831_11210-K#1.csv,1,V20240610,V20240610,YDGNE3LCT1
20240724001622831,D:\MeasureData\Status\11210-K#2\Status_11210-K_20240724001622831_11210-K#2.csv,1,V20240610,V20240610,YDGNE3LCT1
